id,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,eliminator,method,umpire1,umpire2
1254085,Delhi,2021-05-02,JC Buttler,"Arun Jaitley Stadium, Delhi",0,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajasthan Royals,runs,55,N,NA,C Shamshuddin,CB Gaffaney
1254086,Ahmedabad,2021-05-02,MA Agarwal,"Narendra Modi Stadium, Ahmedabad",0,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7,N,NA,AK Chaudhary,AY Dandekar
1254104,Dubai,2021-09-19,RD Gaikwad,Dubai International Cricket Stadium,0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,20,N,NA,Nitin Menon,RK Illingworth
1254087,Abu Dhabi,2021-09-20,CV Varun,"Zayed Cricket Stadium, Abu Dhabi",0,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Kolkata Knight Riders,wickets,9,N,NA,CB Gaffaney,S Ravi
1254111,Dubai,2021-09-21,Kartik Tyagi,Dubai International Cricket Stadium,0,Rajasthan Royals,Punjab Kings,Punjab Kings,field,Rajasthan Royals,runs,2,N,NA,AK Chaudhary,MA Gough
1254105,Dubai,2021-09-22,A Nortje,Dubai International Cricket Stadium,0,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,wickets,8,N,NA,KN Ananthapadmanabhan,RK Illingworth
1254096,Abu Dhabi,2021-09-23,SP Narine,"Zayed Cricket Stadium, Abu Dhabi",0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,N,NA,S Ravi,VK Sharma
1254113,Sharjah,2021-09-24,DJ Bravo,Sharjah Cricket Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,N,NA,AK Chaudhary,Nitin Menon
1254097,Abu Dhabi,2021-09-25,SS Iyer,"Zayed Cricket Stadium, Abu Dhabi",0,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,runs,33,N,NA,CB Gaffaney,UV Gandhe
1254107,Sharjah,2021-09-25,JO Holder,Sharjah Cricket Stadium,0,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Punjab Kings,runs,5,N,NA,RK Illingworth,YC Barde
1254098,Abu Dhabi,2021-09-26,RA Jadeja,"Zayed Cricket Stadium, Abu Dhabi",0,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,2,N,NA,CB Gaffaney,Tapan Sharma
1254108,Dubai,2021-09-26,GJ Maxwell,Dubai International Cricket Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,runs,54,N,NA,AK Chaudhary,MA Gough
1254100,Dubai,2021-09-27,JJ Roy,Dubai International Cricket Stadium,0,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Sunrisers Hyderabad,wickets,7,N,NA,KN Ananthapadmanabhan,Navdeep Singh
1254092,Sharjah,2021-09-28,SP Narine,Sharjah Cricket Stadium,0,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,3,N,NA,Nitin Menon,HAS Khalid
1254099,Abu Dhabi,2021-09-28,KA Pollard,"Zayed Cricket Stadium, Abu Dhabi",0,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6,N,NA,S Ravi,VK Sharma
1254103,Dubai,2021-09-29,YS Chahal,Dubai International Cricket Stadium,0,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,N,NA,AY Dandekar,KN Ananthapadmanabhan
1254091,Sharjah,2021-09-30,JR Hazlewood,Sharjah Cricket Stadium,0,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,N,NA,Nitin Menon,YC Barde
1254102,Dubai,2021-10-01,KL Rahul,Dubai International Cricket Stadium,0,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,5,N,NA,KN Ananthapadmanabhan,RK Illingworth
1254089,Abu Dhabi,2021-10-02,RD Gaikwad,"Zayed Cricket Stadium, Abu Dhabi",0,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,N,NA,CB Gaffaney,VK Sharma
1254112,Sharjah,2021-10-02,AR Patel,Sharjah Cricket Stadium,0,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4,N,NA,AK Chaudhary,MA Gough
1254090,Sharjah,2021-10-03,GJ Maxwell,Sharjah Cricket Stadium,0,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,6,N,NA,KN Ananthapadmanabhan,RK Illingworth
1254109,Dubai,2021-10-03,Shubman Gill,Dubai International Cricket Stadium,0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,6,N,NA,J Madanagopal,MA Gough
1254110,Dubai,2021-10-04,AR Patel,Dubai International Cricket Stadium,0,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,3,N,NA,AK Chaudhary,Nitin Menon
1254093,Sharjah,2021-10-05,NM Coulter-Nile,Sharjah Cricket Stadium,0,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8,N,NA,AK Chaudhary,MA Gough
1254095,Abu Dhabi,2021-10-06,KS Williamson,"Zayed Cricket Stadium, Abu Dhabi",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,4,N,NA,S Ravi,UV Gandhe
1254094,Dubai,2021-10-07,KL Rahul,Dubai International Cricket Stadium,0,Chennai Super Kings,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,6,N,NA,K Srinivasan,RK Illingworth
1254106,Sharjah,2021-10-07,Shivam Mavi,Sharjah Cricket Stadium,0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,86,N,NA,MA Gough,HAS Khalid
1254088,Abu Dhabi,2021-10-08,Ishan Kishan,"Zayed Cricket Stadium, Abu Dhabi",0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,42,N,NA,Tapan Sharma,VK Sharma
1254101,Dubai,2021-10-08,KS Bharat,Dubai International Cricket Stadium,0,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,N,NA,KN Ananthapadmanabhan,Nitin Menon
1254114,Dubai,2021-10-10,RD Gaikwad,Dubai International Cricket Stadium,0,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4,N,NA,Nitin Menon,RK Illingworth
1254115,Sharjah,2021-10-11,SP Narine,Sharjah Cricket Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Kolkata Knight Riders,wickets,4,N,NA,CB Gaffaney,VK Sharma
1254116,Sharjah,2021-10-13,VR Iyer,Sharjah Cricket Stadium,0,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,3,N,NA,KN Ananthapadmanabhan,MA Gough
1254117,Dubai,2021-10-15,F du Plessis,Dubai International Cricket Stadium,0,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,27,N,NA,Nitin Menon,RK Illingworth
1304047,Mumbai,2022-03-26,UT Yadav,"Wankhede Stadium, Mumbai",0,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,N,NA,AK Chaudhary,Nitin Menon
1304048,Mumbai,2022-03-27,Kuldeep Yadav,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4,N,NA,RJ Tucker,HAS Khalid
1304049,Mumbai,2022-03-27,OF Smith,"Dr DY Patil Sports Academy, Mumbai",0,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Punjab Kings,wickets,5,N,NA,Nitin Menon,YC Barde
1304050,Mumbai,2022-03-28,Mohammed Shami,"Wankhede Stadium, Mumbai",0,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,5,N,NA,PG Pathak,VK Sharma
1304051,Pune,2022-03-29,SV Samson,"Maharashtra Cricket Association Stadium, Pune",0,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajasthan Royals,runs,61,N,NA,BNJ Oxenford,UV Gandhe
1304052,Mumbai,2022-03-30,PWH de Silva,"Dr DY Patil Sports Academy, Mumbai",0,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,3,N,NA,J Madanagopal,Navdeep Singh
1304053,Mumbai,2022-03-31,E Lewis,"Brabourne Stadium, Mumbai",0,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,wickets,6,N,NA,RJ Tucker,VK Sharma
1304054,Mumbai,2022-04-01,UT Yadav,"Wankhede Stadium, Mumbai",0,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,N,NA,AK Chaudhary,HAS Khalid
1304055,Mumbai,2022-04-02,JC Buttler,"Dr DY Patil Sports Academy, Mumbai",0,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Rajasthan Royals,runs,23,N,NA,Nitin Menon,PG Pathak
1304056,Pune,2022-04-02,LH Ferguson,"Maharashtra Cricket Association Stadium, Pune",0,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,Gujarat Titans,runs,14,N,NA,KN Ananthapadmanabhan,UV Gandhe
1304057,Mumbai,2022-04-03,LS Livingstone,"Brabourne Stadium, Mumbai",0,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,runs,54,N,NA,RJ Tucker,YC Barde
1304058,Mumbai,2022-04-04,Avesh Khan,"Dr DY Patil Sports Academy, Mumbai",0,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Lucknow Super Giants,runs,12,N,NA,J Madanagopal,Navdeep Singh
1304059,Mumbai,2022-04-05,KD Karthik,"Wankhede Stadium, Mumbai",0,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,4,N,NA,AK Chaudhary,HAS Khalid
1304060,Pune,2022-04-06,PJ Cummins,"Maharashtra Cricket Association Stadium, Pune",0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,N,NA,BNJ Oxenford,KN Ananthapadmanabhan
1304061,Mumbai,2022-04-07,Q de Kock,"Dr DY Patil Sports Academy, Mumbai",0,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,wickets,6,N,NA,RJ Tucker,Tapan Sharma
1304062,Mumbai,2022-04-08,Shubman Gill,"Brabourne Stadium, Mumbai",0,Punjab Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,6,N,NA,AK Chaudhary,VK Sharma
1304063,Mumbai,2022-04-09,Abhishek Sharma,"Dr DY Patil Sports Academy, Mumbai",0,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,N,NA,Navdeep Singh,Nitin Menon
1304064,Pune,2022-04-09,Anuj Rawat,"Maharashtra Cricket Association Stadium, Pune",0,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,N,NA,BNJ Oxenford,KN Ananthapadmanabhan
1304065,Mumbai,2022-04-10,Kuldeep Yadav,"Brabourne Stadium, Mumbai",0,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,runs,44,N,NA,CB Gaffaney,J Madanagopal
1304066,Mumbai,2022-04-10,YS Chahal,"Wankhede Stadium, Mumbai",0,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,Rajasthan Royals,runs,3,N,NA,AK Chaudhary,Tapan Sharma
1304067,Mumbai,2022-04-11,KS Williamson,"Dr DY Patil Sports Academy, Mumbai",0,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,N,NA,Chirra Ravikanthreddy,RJ Tucker
1304068,Mumbai,2022-04-12,S Dube,"Dr DY Patil Sports Academy, Mumbai",0,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings,runs,23,N,NA,Nitin Menon,N Pandit
1304069,Pune,2022-04-13,MA Agarwal,"Maharashtra Cricket Association Stadium, Pune",0,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,runs,12,N,NA,BNJ Oxenford,UV Gandhe
1304070,Mumbai,2022-04-14,HH Pandya,"Dr DY Patil Sports Academy, Mumbai",0,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,Gujarat Titans,runs,37,N,NA,CB Gaffaney,R Pandit
1304071,Mumbai,2022-04-15,RA Tripathi,"Brabourne Stadium, Mumbai",0,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,7,N,NA,GR Sadashiv Iyer,VK Sharma
1304072,Mumbai,2022-04-16,KL Rahul,"Brabourne Stadium, Mumbai",0,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,runs,18,N,NA,AK Chaudhary,NA Patwardhan
1304073,Mumbai,2022-04-16,KD Karthik,"Wankhede Stadium, Mumbai",0,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bangalore,runs,16,N,NA,Chirra Ravikanthreddy,J Madanagopal
1304074,Mumbai,2022-04-17,Umran Malik,"Dr DY Patil Sports Academy, Mumbai",0,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,7,N,NA,PG Pathak,R Pandit
1304075,Pune,2022-04-17,DA Miller,"Maharashtra Cricket Association Stadium, Pune",0,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,3,N,NA,KN Ananthapadmanabhan,UV Gandhe
1304076,Mumbai,2022-04-18,YS Chahal,"Brabourne Stadium, Mumbai",0,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,runs,7,N,NA,GR Sadashiv Iyer,VK Sharma
1304077,Mumbai,2022-04-19,F du Plessis,"Dr DY Patil Sports Academy, Mumbai",0,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,field,Royal Challengers Bangalore,runs,18,N,NA,CB Gaffaney,N Pandit
1304078,Mumbai,2022-04-20,Kuldeep Yadav,"Brabourne Stadium, Mumbai",0,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,9,N,NA,RJ Tucker,Tapan Sharma
1304079,Navi Mumbai,2022-04-21,Mukesh Choudhary,"Dr DY Patil Sports Academy, Mumbai",0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,3,N,NA,BNJ Oxenford,UV Gandhe
1304080,Mumbai,2022-04-22,JC Buttler,"Wankhede Stadium, Mumbai",0,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Rajasthan Royals,runs,15,N,NA,NA Patwardhan,Nitin Menon
1304081,Navi Mumbai,2022-04-23,Rashid Khan,"Dr DY Patil Sports Academy, Mumbai",0,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,Gujarat Titans,runs,8,N,NA,KN Ananthapadmanabhan,UV Gandhe
1304082,Mumbai,2022-04-23,M Jansen,"Brabourne Stadium, Mumbai",0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,9,N,NA,Chirra Ravikanthreddy,J Madanagopal
1304083,Mumbai,2022-04-24,KL Rahul,"Wankhede Stadium, Mumbai",0,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,runs,36,N,NA,M Erasmus,HAS Khalid
1304084,Mumbai,2022-04-25,S Dhawan,"Wankhede Stadium, Mumbai",0,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,runs,11,N,NA,M Erasmus,Tapan Sharma
1304085,Pune,2022-04-26,R Parag,"Maharashtra Cricket Association Stadium, Pune",0,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,runs,29,N,NA,BNJ Oxenford,KN Ananthapadmanabhan
1304086,Mumbai,2022-04-27,Umran Malik,"Wankhede Stadium, Mumbai",0,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,wickets,5,N,NA,CB Gaffaney,Navdeep Singh
1304087,Mumbai,2022-04-28,Kuldeep Yadav,"Wankhede Stadium, Mumbai",0,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4,N,NA,AK Chaudhary,PG Pathak
1304088,Pune,2022-04-29,KH Pandya,"Maharashtra Cricket Association Stadium, Pune",0,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Lucknow Super Giants,runs,20,N,NA,MA Gough,UV Gandhe
1304089,Mumbai,2022-04-30,R Tewatia,"Brabourne Stadium, Mumbai",0,Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore,bat,Gujarat Titans,wickets,6,N,NA,HAS Khalid,VK Sharma
1304090,Navi Mumbai,2022-04-30,SA Yadav,"Dr DY Patil Sports Academy, Mumbai",0,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,N,NA,BNJ Oxenford,YC Barde
1304091,Mumbai,2022-05-01,Mohsin Khan,"Wankhede Stadium, Mumbai",0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,Lucknow Super Giants,runs,6,N,NA,Chirra Ravikanthreddy,CB Gaffaney
1304092,Pune,2022-05-01,RD Gaikwad,"Maharashtra Cricket Association Stadium, Pune",0,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,runs,13,N,NA,AK Chaudhary,KN Ananthapadmanabhan
1304093,Mumbai,2022-05-02,RK Singh,"Wankhede Stadium, Mumbai",0,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,N,NA,J Madanagopal,N Pandit
1304094,Navi Mumbai,2022-05-03,K Rabada,"Dr DY Patil Sports Academy, Mumbai",0,Gujarat Titans,Punjab Kings,Gujarat Titans,bat,Punjab Kings,wickets,8,N,NA,R Pandit,VK Sharma
1304095,Pune,2022-05-04,HV Patel,"Maharashtra Cricket Association Stadium, Pune",0,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,13,N,NA,KN Ananthapadmanabhan,MA Gough
1304096,Mumbai,2022-05-05,DA Warner,"Brabourne Stadium, Mumbai",0,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Delhi Capitals,runs,21,N,NA,Navdeep Singh,NA Patwardhan
1304097,Mumbai,2022-05-06,TH David,"Brabourne Stadium, Mumbai",0,Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Mumbai Indians,runs,5,N,NA,J Madanagopal,GR Sadashiv Iyer
1304098,Mumbai,2022-05-07,YBK Jaiswal,"Wankhede Stadium, Mumbai",0,Punjab Kings,Rajasthan Royals,Punjab Kings,bat,Rajasthan Royals,wickets,6,N,NA,Chirra Ravikanthreddy,YC Barde
